codigo_estacao,data,hora,temp_inst,temp_max,temp_min,umid_inst,umid_max,umid_min,pto_orvalho_inst,pto_orvalho_max,pto_orvalho_min,pressao,pressao_max,pressao_min,vento_vel,vento_direcao, vento_rajada,radiacao,precipitacao
A307,01/12/2019,00,31.7,33.2,31.6,22,22,18,7.1,7.4,5.7,967.9,967.9,967.1,2.3,88,5.9,-3.54,0.0
A307,01/12/2019,01,30.4,31.7,30.4,22,22,21,6.2,7.0,6.2,968.4,968.4,967.9,1.2,65,4.3,-3.54,0.0
A307,01/12/2019,09,24.9,25.0,24.7,58,59,57,16.1,16.1,15.9,971.2,971.2,970.1,3.8,123,8.1,28.85,0.0
A307,01/12/2019,04,28.5,29.4,28.5,40,40,25,13.5,13.6,7.4,968.8,968.8,968.5,3.8,115,7.2,-3.54,0.0
A307,01/12/2019,17,37.5,38.0,35.5,17,22,16,8.6,11.0,7.5,968.4,969.6,968.4,4.3,84,10.0,2527.,0.0
A307,01/12/2019,18,37.9,38.4,36.6,14,17,13,5.8,8.5,5.3,967.5,968.4,967.5,3.0,95,10.0,2103.,0.0
A307,01/12/2019,19,37.7,38.4,37.2,13,14,13,4.7,5.9,4.3,967.1,967.5,967.1,3.2,96,8.2,1531.,0.0
A307,01/12/2019,20,37.3,38.0,37.1,14,14,13,5.0,5.0,3.9,967.0,967.2,967.0,2.9,60,7.1,867.4,0.0
A307,01/12/2019,02,30.7,30.8,29.6,22,23,22,6.7,7.0,6.1,968.5,968.6,968.4,2.8,123,4.8,-3.54,0.0
A307,01/12/2019,21,36.1,37.3,36.1,13,14,13,3.2,5.1,3.2,967.0,967.0,966.9,3.3,45,6.8,223.3,0.0
A307,01/12/2019,22,34.2,36.1,34.2,14,14,13,2.4,3.6,2.4,967.5,967.5,967.0,2.1,48,6.3,-3.22,0.0
A307,01/12/2019,05,27.5,28.5,27.5,47,47,40,15.2,15.3,13.7,968.9,969.0,968.8,4.3,118,8.0,-3.54,0.0
A307,01/12/2019,06,26.5,27.5,26.5,51,51,47,15.5,15.6,15.2,969.2,969.2,968.9,3.4,123,7.9,-3.54,0.0
A307,01/12/2019,07,25.6,26.5,25.6,55,55,51,15.8,15.8,15.5,969.7,969.7,969.2,3.0,120,7.3,-3.54,0.0
A307,01/12/2019,08,25.0,25.6,25.0,57,57,55,15.9,16.1,15.8,970.1,970.1,969.7,2.8,115,6.7,-3.54,0.0
A307,01/12/2019,23,32.4,34.2,32.4,15,15,13,2.0,2.4,1.9,968.4,968.4,967.5,1.8,38,4.5,-3.54,0.0
A307,01/12/2019,11,27.7,28.2,25.9,49,55,48,15.9,16.3,15.7,972.4,972.4,971.9,3.1,124,6.6,1209.,0.0
A307,01/12/2019,12,29.4,30.3,27.5,43,49,41,15.4,16.4,15.2,972.5,972.6,972.3,3.0,114,6.0,1832.,0.0
A307,01/12/2019,10,25.9,25.9,24.9,55,58,55,16.3,16.4,16.0,971.9,971.9,971.2,4.3,136,6.6,532.1,0.0
A307,01/12/2019,13,32.1,32.2,29.1,33,44,33,13.9,15.8,13.6,972.0,972.5,972.0,4.4,95,8.1,2333.,0.0
A307,01/12/2019,03,29.4,30.8,29.3,25,25,22,7.3,7.3,6.7,968.6,968.6,968.3,2.9,117,6.2,-3.54,0.0
A307,01/12/2019,14,33.9,34.0,31.6,29,34,29,13.3,14.1,12.8,971.3,972.0,971.3,4.0,98,7.4,2674.,0.0
A307,01/12/2019,15,35.1,35.3,33.2,27,30,26,13.1,13.6,12.4,970.6,971.3,970.6,3.4,70,7.8,2821.,0.0
A307,01/12/2019,16,36.0,36.7,34.2,22,27,22,11.1,12.9,10.8,969.6,970.6,969.6,4.2,72,7.7,2768.,0.0
A307,02/12/2019,08,25.1,25.6,25.0,33,40,31,7.8,10.8,6.8,968.5,968.5,968.1,1.7,107,4.0,-3.54,0.0
A307,02/12/2019,02,28.3,30.5,28.3,26,26,16,6.7,6.7,1.9,969.1,969.2,968.9,1.5,155,4.0,-3.54,0.0
A307,02/12/2019,09,25.2,25.2,24.6,46,46,33,12.6,12.6,7.8,969.4,969.4,968.5,1.0,131,3.4,26.44,0.0
A307,02/12/2019,00,31.0,32.4,31.0,16,16,15,2.1,2.1,1.9,968.8,968.8,968.4,1.7,43,3.3,-3.54,0.0
A307,02/12/2019,11,28.8,28.9,26.8,47,53,47,16.5,16.8,16.2,970.1,970.1,969.9,3.6,74,7.3,1207.,0.0
A307,02/12/2019,12,31.8,31.9,28.8,38,48,37,15.7,16.9,15.4,970.1,970.1,969.9,3.8,63,8.0,1827.,0.0
A307,02/12/2019,13,34.0,34.0,31.2,33,39,33,15.4,16.1,15.0,969.6,970.1,969.6,3.2,59,7.3,2311.,0.0
A307,02/12/2019,03,27.5,28.2,26.2,23,29,23,4.8,7.4,4.8,968.5,969.1,968.5,1.0,89,2.5,-3.54,0.0
A307,02/12/2019,14,35.9,36.0,32.8,27,35,27,14.1,15.4,12.8,969.1,969.7,969.1,1.7,36,6.9,2639.,0.0
A307,02/12/2019,15,35.9,36.8,34.7,24,28,23,12.3,14.0,11.6,968.3,969.1,968.3,2.8,43,6.1,2785.,0.0
A307,02/12/2019,16,38.1,38.1,35.6,16,24,16,8.2,12.5,8.0,967.2,968.3,967.2,3.1,138,6.1,2733.,0.0
A307,02/12/2019,17,37.5,38.5,36.6,18,18,15,9.3,9.3,6.4,966.2,967.2,966.2,1.7,35,6.5,2516.,0.0
A307,02/12/2019,18,38.0,39.0,37.4,19,19,17,10.0,10.1,8.9,965.5,966.3,965.5,2.7,163,6.0,2083.,0.0
A307,02/12/2019,01,30.5,31.1,29.9,16,17,16,2.1,2.3,2.1,968.9,969.1,968.8,2.1,55,4.0,-3.54,0.0
A307,02/12/2019,19,38.1,39.0,37.4,18,19,17,9.6,10.2,9.5,965.1,965.5,965.1,2.3,62,7.3,1515.,0.0
A307,02/12/2019,04,27.1,27.5,25.6,25,37,23,5.2,10.0,4.6,968.1,968.5,968.0,1.7,123,3.0,-3.54,0.0
A307,02/12/2019,20,37.9,38.5,37.5,18,19,18,9.2,10.4,9.2,964.9,965.1,964.8,1.5,74,4.6,838.3,0.0
A307,02/12/2019,21,36.9,38.5,36.9,19,19,17,9.4,9.5,9.1,965.0,965.0,964.9,1.1,100,3.5,222.5,0.0
A307,02/12/2019,05,27.1,27.5,25.3,23,30,22,4.0,6.5,3.9,968.0,968.1,967.9,1.7,80,2.8,-3.54,0.0
A307,02/12/2019,22,35.9,36.9,35.9,20,20,19,9.7,9.8,9.5,965.3,965.3,965.0,1.4,20,3.3,-3.17,0.0
A307,02/12/2019,10,26.8,26.8,25.0,53,55,45,16.3,16.4,12.4,970.0,970.0,969.4,2.1,118,3.9,527.2,0.0
A307,02/12/2019,06,26.5,27.2,26.4,34,34,23,9.2,9.2,4.0,968.5,968.5,968.0,2.7,76,4.5,-3.54,0.0
A307,02/12/2019,23,34.8,35.9,34.8,22,22,20,9.8,9.9,9.7,965.8,965.8,965.3,1.0,10,3.0,-3.54,0.0
A307,02/12/2019,07,25.6,26.5,25.6,38,38,33,10.3,10.3,8.5,968.2,968.6,968.2,1.7,61,4.5,-3.54,0.0
A307,03/12/2019,11,30.7,31.1,29.2,40,41,39,15.5,15.5,13.9,968.7,968.8,968.2,5.0,47,9.3,1173.,0.0
A307,03/12/2019,12,33.3,33.3,30.7,33,40,33,14.9,15.7,14.6,969.0,969.1,968.7,4.1,33,9.3,1782.,0.0
A307,03/12/2019,23,35.4,36.2,35.4,25,25,23,12.3,12.3,11.6,965.7,965.7,964.9,1.2,1,3.7,-3.54,0.0
A307,03/12/2019,13,34.8,34.8,32.8,29,34,29,14.3,14.9,13.7,968.8,969.0,968.8,2.8,40,8.1,2271.,0.0
A307,03/12/2019,14,36.4,36.7,34.5,26,29,25,13.7,14.3,13.1,968.1,968.9,968.1,2.3,23,6.1,2600.,0.0
A307,03/12/2019,09,28.2,28.2,27.7,37,41,34,12.3,13.3,10.8,967.9,967.9,967.0,1.5,94,3.7,27.64,0.0
A307,03/12/2019,02,31.8,33.2,31.8,26,26,23,9.8,10.2,9.0,966.8,966.9,966.4,1.5,99,3.5,-3.54,0.0
A307,03/12/2019,05,29.7,30.1,29.3,29,31,29,9.9,10.6,9.9,966.3,966.4,966.2,1.1,32,2.1,-3.54,0.0
A307,03/12/2019,16,38.3,38.6,36.4,22,25,22,13.0,13.7,12.7,966.3,967.1,966.3,3.0,134,5.6,2743.,0.0
A307,03/12/2019,03,31.1,31.8,31.1,26,26,25,9.1,9.8,9.1,966.5,966.8,966.5,0.8,71,2.8,-3.54,0.0
A307,03/12/2019,19,37.8,39.3,37.8,21,21,17,11.4,12.1,9.2,964.0,964.6,964.0,1.8,233,5.5,1534.,0.0
A307,03/12/2019,07,28.5,28.9,27.6,32,36,31,10.3,11.7,9.8,966.5,966.5,966.3,0.9,82,2.2,-3.54,0.0
A307,03/12/2019,17,36.7,38.7,36.5,23,23,20,12.4,13.0,11.6,965.4,966.3,965.4,2.2,68,5.9,2096.,0.0
A307,03/12/2019,01,33.2,34.2,33.2,23,23,22,9.1,9.5,9.0,966.4,966.4,966.1,2.0,64,3.9,-3.54,0.0
A307,03/12/2019,20,37.2,38.4,37.1,21,22,21,11.4,12.2,11.4,964.0,964.0,963.8,2.3,29,5.2,872.5,0.0
A307,03/12/2019,10,29.2,29.3,28.2,40,42,37,14.0,14.8,12.3,968.2,968.2,967.9,3.9,75,7.1,501.1,0.0
A307,03/12/2019,18,38.0,38.3,36.4,20,24,20,10.8,12.8,10.8,964.6,965.4,964.6,2.0,9,6.2,1406.,0.0
A307,03/12/2019,21,36.8,37.7,36.8,21,21,20,10.9,11.5,10.7,964.2,964.2,963.9,2.1,89,5.2,253.5,0.0
A307,03/12/2019,22,36.2,36.8,36.2,23,23,21,11.6,11.6,10.9,964.9,964.9,964.2,1.9,66,3.8,-3.27,0.0
A307,03/12/2019,06,28.9,30.1,28.9,32,33,28,10.5,11.1,9.4,966.4,966.5,966.3,1.0,95,3.0,-3.54,0.0
A307,03/12/2019,04,29.5,31.1,29.5,31,31,26,10.6,10.6,9.2,966.4,966.7,966.3,1.6,326,2.3,-3.54,0.0
A307,03/12/2019,15,37.4,37.8,35.4,24,26,24,13.2,13.9,12.8,967.1,968.1,967.1,2.7,95,5.3,2446.,0.0
A307,03/12/2019,08,28.2,28.5,27.7,34,36,32,10.8,11.4,10.5,967.0,967.0,966.5,1.8,94,3.5,-3.54,0.0
A307,03/12/2019,00,34.2,34.8,34.0,22,23,22,9.5,9.9,9.5,966.1,966.1,965.8,2.3,52,3.5,-3.54,0.0
A307,04/12/2019,22,33.8,34.8,33.8,22,22,20,9.3,9.3,8.1,967.3,967.3,966.6,3.7,115,7.0,-2.66,0.0
A307,04/12/2019,04,29.6,30.8,29.6,43,43,36,15.6,16.0,13.6,967.7,967.7,967.4,4.2,126,9.7,-3.54,0.0
A307,04/12/2019,20,35.6,36.3,35.3,19,20,18,8.6,9.6,8.1,966.3,966.4,966.2,3.8,134,8.7,885.0,0.0
A307,04/12/2019,09,24.1,24.3,24.0,65,65,65,17.0,17.3,17.0,970.7,970.7,969.7,5.8,129,10.7,35.28,0.0
A307,04/12/2019,07,25.3,27.4,25.3,60,60,37,17.1,17.1,11.5,969.0,969.0,968.5,4.4,136,8.2,-3.54,0.0
A307,04/12/2019,23,33.1,33.8,33.1,24,24,22,10.0,10.0,9.2,968.2,968.2,967.3,3.2,115,7.0,-3.54,0.0
A307,04/12/2019,10,24.9,24.9,24.0,61,65,60,16.8,17.3,16.6,971.3,971.3,970.7,5.5,133,9.5,506.0,0.0
A307,04/12/2019,00,34.8,35.6,34.8,26,26,24,12.6,12.7,12.1,966.7,966.7,965.7,3.4,132,6.7,-3.54,0.0
A307,04/12/2019,08,24.3,25.3,24.3,65,65,60,17.3,17.4,17.1,969.7,969.8,969.0,5.1,141,10.1,-3.54,0.0
A307,04/12/2019,02,32.2,34.0,32.2,36,36,26,15.3,15.3,12.0,967.6,967.6,967.1,5.2,128,11.6,-3.53,0.0
A307,04/12/2019,06,27.4,28.4,27.4,37,44,33,11.4,14.7,10.5,968.6,968.6,968.0,3.6,114,8.0,-3.54,0.0
A307,04/12/2019,03,30.8,32.2,30.8,41,42,36,16.0,16.3,15.4,967.6,967.6,967.5,4.9,124,10.6,-3.54,0.0
A307,04/12/2019,12,28.1,28.6,26.5,45,52,45,15.1,16.2,15.1,972.1,972.2,971.8,5.0,127,9.1,1723.,0.0
A307,04/12/2019,13,29.8,30.6,27.9,40,47,40,14.9,15.8,14.9,971.6,972.1,971.6,4.2,105,9.3,2289.,0.0
A307,04/12/2019,11,26.5,27.1,24.9,52,61,51,15.8,16.9,15.7,971.8,971.8,971.3,5.1,127,10.1,1171.,0.0
A307,04/12/2019,01,34.0,34.8,34.0,27,27,26,12.2,12.6,12.2,967.1,967.1,966.7,4.4,125,8.8,-3.54,0.0
A307,04/12/2019,14,31.2,32.1,29.4,34,41,34,13.7,15.2,13.6,971.2,971.7,971.0,3.9,114,9.2,2599.,0.0
A307,04/12/2019,05,28.3,29.6,28.3,45,47,43,15.1,16.4,15.1,968.1,968.2,967.7,3.5,110,7.7,-3.54,0.0
A307,04/12/2019,15,32.5,33.1,31.1,30,35,30,12.7,14.2,12.6,970.1,971.2,970.1,5.0,141,9.2,2734.,0.0
A307,04/12/2019,16,34.0,34.4,31.8,26,31,26,11.8,12.9,11.5,968.9,970.1,968.9,4.7,144,9.2,2699.,0.0
A307,04/12/2019,17,34.7,35.5,33.3,23,27,22,10.3,11.9,10.3,967.6,968.9,967.6,4.8,129,9.2,2481.,0.0
A307,04/12/2019,18,35.0,35.8,34.4,22,23,21,9.8,11.1,9.8,966.9,967.6,966.9,4.4,138,9.5,2095.,0.0
A307,04/12/2019,19,36.2,36.5,35.0,20,22,20,9.5,10.6,9.4,966.4,966.9,966.4,3.5,143,8.3,1523.,0.0
A307,04/12/2019,21,34.8,36.0,34.7,20,20,18,8.3,8.6,7.8,966.6,966.6,966.3,3.4,122,8.0,248.5,0.0
A307,05/12/2019,10,24.2,24.9,23.5,62,64,60,16.4,16.7,16.2,972.7,972.7,972.1,4.5,115,9.4,450.8,0.0
A307,05/12/2019,11,25.6,26.2,24.2,55,62,54,15.8,16.8,15.8,973.0,973.0,972.6,5.5,100,9.3,882.6,0.0
A307,05/12/2019,12,27.4,28.2,25.6,48,56,47,15.5,16.5,15.4,972.9,973.1,972.9,5.3,121,10.8,1637.,0.0
A307,05/12/2019,13,29.8,30.2,27.3,40,49,39,14.6,16.1,14.3,972.7,973.0,972.7,4.8,120,9.3,2248.,0.0
A307,05/12/2019,14,31.6,32.4,29.8,31,39,29,12.2,14.6,11.4,971.7,972.7,971.7,3.8,109,9.3,2619.,0.0
A307,05/12/2019,15,32.8,34.2,31.0,24,31,22,9.5,13.0,9.3,970.7,971.7,970.7,3.5,93,8.2,2785.,0.0
A307,05/12/2019,16,34.4,34.8,32.8,21,25,20,8.7,11.0,8.2,969.6,970.7,969.6,3.6,116,7.7,2784.,0.0
A307,05/12/2019,17,34.0,35.5,33.5,21,22,20,8.8,10.0,8.3,968.5,969.6,968.5,3.1,116,7.4,2534.,0.0
A307,05/12/2019,18,35.1,35.6,34.0,18,21,18,7.6,9.1,6.7,967.7,968.5,967.7,3.9,124,7.7,2099.,0.0
A307,05/12/2019,19,35.1,35.8,34.5,18,19,17,6.8,8.2,6.4,967.1,967.7,967.1,3.5,134,8.1,1535.,0.0
A307,05/12/2019,20,35.5,35.9,35.0,16,18,16,5.9,7.0,5.5,966.9,967.1,966.9,2.4,111,6.8,884.2,0.0
A307,05/12/2019,21,34.2,35.5,34.2,18,18,16,6.2,6.4,5.5,967.1,967.1,966.9,2.1,113,4.9,250.4,0.0
A307,05/12/2019,22,33.1,34.2,33.1,20,20,17,7.2,7.2,5.8,967.4,967.4,967.0,1.9,84,4.0,-2.81,0.0
A307,05/12/2019,00,32.0,33.1,32.0,28,28,24,11.2,11.2,10.1,969.1,969.1,968.2,2.9,132,6.1,-3.54,0.0
A307,05/12/2019,02,30.2,31.5,30.2,36,36,30,13.4,13.4,12.0,969.9,969.9,969.5,4.2,121,9.4,-3.54,0.0
A307,05/12/2019,03,28.7,30.2,28.7,45,45,36,15.5,15.5,13.5,970.0,970.1,969.9,5.1,131,9.0,-3.54,0.0
A307,05/12/2019,01,31.5,32.0,31.5,30,30,28,12.0,12.0,11.3,969.5,969.5,969.1,4.4,140,7.4,-3.54,0.0
A307,05/12/2019,23,32.3,33.1,32.3,23,23,20,8.5,8.5,7.1,968.0,968.0,967.4,1.6,48,3.2,-3.54,0.0
A307,05/12/2019,04,27.4,28.7,27.4,50,50,45,15.9,15.9,15.5,969.6,970.1,969.6,5.6,130,9.5,-3.54,0.0
A307,05/12/2019,05,26.7,27.3,26.7,51,51,50,15.8,15.9,15.7,969.3,969.6,969.3,3.4,140,9.3,-3.54,0.0
A307,05/12/2019,06,25.7,26.7,25.7,56,56,51,16.3,16.3,15.7,970.0,970.0,969.3,4.4,135,8.9,-3.54,0.0
A307,05/12/2019,07,24.7,25.7,24.7,60,60,56,16.3,16.4,16.2,970.5,970.5,970.0,4.3,116,9.1,-3.54,0.0
A307,05/12/2019,09,23.5,23.8,23.4,64,65,62,16.4,16.4,15.9,972.2,972.2,971.0,4.4,93,9.4,39.53,0.0
A307,05/12/2019,08,23.8,24.7,23.8,62,63,60,16.2,16.5,16.2,971.0,971.0,970.5,3.9,108,8.8,-3.54,0.0
A307,06/12/2019,04,25.8,28.0,25.8,45,49,33,13.1,14.8,9.6,968.0,968.4,968.0,0.6,145,3.1,-3.54,0.0
A307,06/12/2019,23,32.4,33.7,31.9,26,26,23,10.4,10.4,9.5,967.1,967.1,966.6,0.2,20,1.5,-3.54,0.0
A307,06/12/2019,05,26.8,27.9,25.3,34,46,30,9.8,13.0,8.8,968.1,968.2,967.7,3.9,123,7.6,-3.54,0.0
A307,06/12/2019,07,25.4,26.0,25.4,53,54,51,15.1,15.7,15.1,969.0,969.0,968.4,3.7,120,7.0,-3.54,0.0
A307,06/12/2019,08,24.7,25.4,24.7,59,59,53,16.1,16.1,15.1,969.8,969.8,969.0,3.2,136,7.0,-3.54,0.0
A307,06/12/2019,06,26.0,26.8,26.0,51,51,34,15.1,15.1,9.8,968.4,968.4,968.1,4.1,130,7.4,-3.54,0.0
A307,06/12/2019,09,24.7,24.7,24.6,61,61,59,16.7,16.7,16.1,970.9,970.9,969.8,2.9,134,5.7,26.79,0.0
A307,06/12/2019,10,25.4,25.6,24.6,59,62,59,16.9,17.1,16.7,971.7,971.7,970.9,3.2,138,5.9,483.9,0.0
A307,06/12/2019,12,29.2,29.8,27.4,43,50,43,15.5,16.2,15.4,972.0,972.0,971.9,4.0,71,7.5,1775.,0.0
A307,06/12/2019,13,31.0,31.2,28.8,39,44,38,15.2,15.6,14.9,971.3,972.0,971.3,4.9,48,8.7,2273.,0.0
A307,06/12/2019,11,27.7,27.9,25.4,49,60,49,16.1,17.2,15.8,972.0,972.0,971.7,3.8,106,7.7,1145.,0.0
A307,06/12/2019,14,32.8,33.3,30.8,33,39,32,14.3,15.3,13.8,970.7,971.3,970.7,3.0,29,9.7,2600.,0.0
A307,06/12/2019,15,33.5,34.3,32.2,28,33,28,12.3,14.3,12.2,969.7,970.7,969.7,2.8,5,7.4,2772.,0.0
A307,06/12/2019,16,35.3,36.0,33.5,25,28,22,12.1,12.4,10.3,968.5,969.7,968.5,1.3,266,6.8,2737.,0.0
A307,06/12/2019,00,31.4,32.3,31.4,25,25,23,8.9,8.9,8.4,968.8,968.8,968.0,1.5,69,4.3,-3.54,0.0
A307,06/12/2019,17,36.0,36.3,34.4,23,25,23,11.4,12.5,11.2,967.6,968.5,967.6,1.1,260,6.1,2261.,0.0
A307,06/12/2019,18,36.5,37.5,35.1,18,23,18,8.4,11.9,8.1,966.7,967.6,966.7,2.0,196,5.2,2166.,0.0
A307,06/12/2019,19,36.2,36.8,35.7,20,20,17,9.4,10.1,7.8,966.2,966.7,966.2,2.2,169,5.7,1539.,0.0
A307,06/12/2019,20,35.9,36.4,35.5,20,20,19,9.3,9.7,8.8,966.1,966.2,966.1,2.1,97,5.0,856.7,0.0
A307,06/12/2019,21,34.7,35.9,34.7,22,22,20,9.6,9.7,9.1,966.1,966.1,966.0,1.6,139,4.7,229.4,0.0
A307,06/12/2019,22,33.7,34.7,33.7,23,23,22,9.7,9.7,9.4,966.6,966.6,966.1,0.8,91,2.9,-2.81,0.0
A307,06/12/2019,02,28.7,30.2,28.7,30,30,28,9.4,9.7,9.3,968.8,969.0,968.8,0.4,110,3.3,-3.54,0.0
A307,06/12/2019,03,28.0,28.7,27.3,33,35,30,10.2,10.8,9.2,968.4,968.8,968.4,1.0,112,1.9,-3.54,0.0
A307,06/12/2019,01,30.1,31.4,30.1,28,28,25,9.7,9.7,8.9,969.0,969.0,968.8,1.8,82,3.5,-3.54,0.0
A307,07/12/2019,20,37.2,38.3,36.9,19,19,18,9.6,10.3,9.1,964.3,964.6,964.2,2.2,143,4.3,819.8,0.0
A307,07/12/2019,02,29.8,31.0,29.3,30,33,29,10.6,11.4,10.6,967.5,967.7,967.5,0.1,37,2.5,-3.54,0.0
A307,07/12/2019,03,28.4,30.0,28.4,34,34,30,11.1,11.4,10.5,967.0,967.5,967.0,0.8,360,2.2,-3.54,0.0
A307,07/12/2019,04,27.7,28.5,27.7,35,35,33,11.1,11.1,10.6,966.3,967.0,966.3,1.8,359,3.4,-3.54,0.0
A307,07/12/2019,05,27.8,28.4,27.7,34,36,33,10.6,11.2,10.5,966.1,966.3,966.0,0.8,73,3.6,-3.54,0.0
A307,07/12/2019,23,34.3,35.1,34.3,23,23,21,10.0,10.0,9.7,965.4,965.4,964.8,1.5,53,2.3,-3.54,0.0
A307,07/12/2019,06,26.7,28.6,25.9,45,51,32,13.9,15.0,10.3,966.4,966.5,966.0,1.8,135,3.0,-3.54,0.0
A307,07/12/2019,10,27.9,28.2,26.4,46,46,42,15.3,15.3,12.8,969.4,969.4,968.7,3.1,81,5.3,487.7,0.0
A307,07/12/2019,07,26.0,27.1,25.8,44,45,41,12.7,13.8,12.6,967.5,967.5,966.4,0.3,183,3.9,-3.54,0.0
A307,07/12/2019,08,25.9,26.1,25.3,42,45,42,12.0,13.0,12.0,968.1,968.1,967.5,0.9,104,1.8,-3.54,0.0
A307,07/12/2019,09,26.4,26.4,25.8,43,43,40,12.9,12.9,11.4,968.7,968.7,968.1,2.5,56,5.3,23.26,0.0
A307,07/12/2019,12,31.8,31.8,29.9,32,37,32,12.9,13.5,12.6,970.0,970.0,969.7,3.9,40,9.8,1762.,0.0
A307,07/12/2019,13,33.1,33.7,31.4,30,32,29,13.0,13.2,12.6,969.6,970.1,969.6,2.7,352,8.2,2245.,0.0
A307,07/12/2019,11,30.0,30.0,27.9,37,47,37,13.7,15.9,13.6,969.8,969.8,969.3,4.7,53,8.0,1148.,0.0
A307,07/12/2019,14,35.1,35.1,32.8,26,30,26,12.8,13.4,12.3,968.9,969.6,968.9,1.9,344,6.7,2570.,0.0
A307,07/12/2019,15,36.4,36.6,34.4,23,26,23,11.7,12.8,11.7,968.1,968.9,968.1,2.4,2,7.2,2712.,0.0
A307,07/12/2019,16,35.8,37.3,35.2,22,23,21,11.1,11.7,10.7,967.0,968.1,967.0,1.6,36,5.6,2263.,0.0
A307,07/12/2019,17,36.9,38.4,35.9,20,22,20,10.4,11.3,10.4,965.8,967.0,965.8,2.3,66,5.1,2596.,0.0
A307,07/12/2019,18,37.7,38.6,36.7,20,20,18,10.9,11.0,9.7,965.0,965.8,965.0,2.5,230,6.1,2001.,0.0
A307,07/12/2019,19,37.9,38.0,36.1,19,21,19,10.2,11.2,10.2,964.6,965.0,964.6,1.9,304,5.1,1017.,0.0
A307,07/12/2019,21,36.1,37.4,36.1,20,20,18,9.6,9.9,9.3,964.5,964.5,964.2,2.0,81,4.2,220.7,0.0
A307,07/12/2019,22,35.1,36.1,35.1,21,22,20,9.8,10.1,9.6,964.8,964.8,964.5,1.4,69,3.9,-2.96,0.0
A307,07/12/2019,00,31.3,32.9,31.3,29,29,25,10.9,10.9,10.3,967.6,967.6,967.1,1.3,15,1.9,-3.54,0.0
A307,07/12/2019,01,31.0,31.3,30.8,29,30,28,10.7,11.3,10.7,967.6,967.6,967.5,1.0,30,2.1,-3.54,0.0
A307,08/12/2019,00,33.4,34.3,33.4,25,25,23,10.4,10.5,10.0,966.1,966.1,965.4,1.5,71,2.3,-3.54,0.0
A307,08/12/2019,01,32.1,33.4,32.1,28,28,24,11.6,11.6,10.3,966.4,966.5,966.0,2.7,96,4.6,-3.54,0.0
A307,08/12/2019,02,31.5,32.2,31.5,29,29,28,11.5,11.8,11.5,966.5,966.6,966.4,0.5,132,4.2,-3.54,0.0
A307,08/12/2019,03,30.5,31.5,30.5,32,33,29,12.0,12.4,11.5,966.1,966.6,966.1,0.2,94,2.1,-3.54,0.0
A307,08/12/2019,04,30.2,30.8,29.3,34,36,32,12.5,13.1,12.0,965.8,966.1,965.7,0.9,73,3.9,-3.54,0.0
A307,08/12/2019,23,29.0,30.1,29.0,48,48,43,16.9,17.0,16.4,967.6,967.6,966.6,1.5,9,7.6,-3.54,0.0
A307,08/12/2019,08,28.6,29.7,28.6,39,40,38,13.3,14.3,13.2,967.5,967.5,966.7,3.1,30,5.7,-3.54,0.0
A307,08/12/2019,05,29.2,30.2,28.7,36,43,33,12.6,15.2,12.2,965.7,965.9,965.7,0.4,110,2.2,-3.54,0.0
A307,08/12/2019,06,28.5,29.1,27.9,39,41,36,13.3,13.7,12.3,965.8,965.8,965.6,0.3,95,1.3,-3.54,0.0
A307,08/12/2019,07,29.4,29.4,27.8,39,41,39,14.1,14.1,13.0,966.7,966.7,965.8,1.1,87,4.1,-3.54,0.0
A307,08/12/2019,11,29.9,30.5,28.9,43,45,42,16.1,16.3,15.7,969.7,969.7,969.0,4.2,54,6.8,1045.,0.0
A307,08/12/2019,09,27.8,28.6,27.5,44,44,39,14.4,14.4,13.4,968.4,968.4,967.5,1.6,72,5.6,14.64,0.0
A307,08/12/2019,12,31.0,31.2,29.5,42,45,42,16.5,16.7,16.2,970.1,970.1,969.7,4.0,58,7.1,1083.,0.0
A307,08/12/2019,10,29.1,29.1,27.8,45,46,44,15.8,15.8,14.4,969.0,969.0,968.4,2.0,63,4.2,329.7,0.0
A307,08/12/2019,13,32.9,32.9,30.6,37,42,37,16.3,16.7,15.8,969.7,970.1,969.7,2.5,86,7.6,2231.,0.0
A307,08/12/2019,14,33.1,33.7,31.6,32,38,32,14.1,16.3,13.9,969.2,969.7,969.2,3.3,55,7.0,2164.,0.0
A307,08/12/2019,15,33.9,34.1,32.6,31,33,31,14.7,14.9,13.8,968.3,969.2,968.3,0.9,98,6.3,956.0,0.0
A307,08/12/2019,16,33.2,34.2,32.6,35,35,31,15.5,15.7,14.5,967.6,968.3,967.6,3.2,137,5.3,1103.,0.0
A307,08/12/2019,17,32.4,34.3,31.7,38,40,32,16.1,16.7,14.7,966.8,967.6,966.8,3.1,98,8.1,663.9,0.0
A307,08/12/2019,18,33.7,34.0,31.0,33,43,32,15.1,17.1,14.9,965.8,966.9,965.8,3.1,64,8.4,1485.,0.0
A307,08/12/2019,22,30.1,31.2,30.1,43,43,38,16.3,16.3,14.7,966.6,966.6,966.1,2.6,27,6.4,-3.34,0.0
A307,08/12/2019,19,34.9,35.0,33.5,29,34,29,14.2,15.4,14.0,965.3,965.8,965.3,3.0,54,6.2,1278.,0.0
A307,08/12/2019,20,34.2,35.3,34.1,30,31,28,14.4,15.1,13.8,966.3,966.3,965.3,3.5,85,7.2,783.9,0.0
